Date,SMB,HML,WML,MF,RF
2018-08,-1.40074299428321,-0.0776678571728473,4.70606021130442,4.34034619734258,0.556079477964877
2018-09,-10.6170659427263,-3.08262535701564,5.16300032791315,-8.0604724814323,0.515982381575664
2018-10,4.86655730927541,2.10975663629613,-0.703218365171565,-5.86703736293538,0.614721475426983
2018-11,-0.0694180093493424,-3.60807303506352,-1.05673654984776,2.26921718840269,0.548521460924967
2018-12,1.27991747181446,1.49354991917996,-3.13968271404099,-0.398965420715747,0.550730891907758
2019-01,-4.20292041924819,-4.91759604320503,5.60469447588647,-2.46160640248944,0.546663548496928
2019-02,-4.68914092391001,-0.987317511318409,-2.3028494286812,-0.733465629543928,0.482093507685355
2019-03,1.79068786299512,0.916075511244596,-2.60094763623686,5.53264427611593,0.491018916783936
2019-04,-2.78091098299733,-1.82310817437137,3.12924669146177,0.387575163252785,0.536967183429637
2019-05,1.92246718026803,-1.10004627338994,2.77486721848978,-0.968349804332203,0.52814636233498
2019-06,-5.84953675055985,-3.60700021681879,7.27689076623188,-2.39414687288392,0.450177138322738
2019-07,-5.16198669631019,-6.75095655935367,11.4301133807436,-6.74825239730533,0.515747113541032
2019-08,-0.0178013568761681,-9.61887308772278,7.2174850283083,0.0461709140382904,0.440827654066234
2019-09,-0.404287432694872,1.79417429612554,-2.42480722978967,4.22301611053544,0.443378485843748
2019-10,-3.22724234568921,-2.33040818027832,5.37884588169848,4.04057920457974,0.430362896325076
2019-11,-3.21723206354484,5.10955943156308,-8.81145520852347,-1.84222861138094,0.390553386250425
2019-12,-1.19163933785046,-0.128126282645391,1.98265984112918,-0.28659458707414,0.42672589180961
2020-01,8.69569237671228,-3.19086050280938,0.92477080024822,0.902363921425886,0.420190847495094
2020-02,-0.825790698565299,-9.15253911461643,10.9623372077946,-6.32532930833221,0.381842573283531
2020-03,-14.1274912826431,-8.18734584171872,13.6084770802666,-18.8519087488325,0.42506441592598
2020-04,2.00229807194159,7.05140991518214,-13.4213864924331,13.8848515285326,0.332539715273517
2020-05,-4.95090124591332,0.962408958739025,1.03287331369373,0.477103561378556,0.270374647670213
2020-06,9.05447253795726,13.9126513933087,-5.90022385610266,7.74826048295392,0.284541423862539
2020-07,-2.90252769184227,-4.25262298991736,4.41575995705283,7.10402471492599,0.268000428309101
2020-08,7.33130008101182,4.96785875278694,-8.36210036692561,3.14439535849818,0.271338538653065
2020-09,2.53386039081394,-8.6101172222618,8.90393102263049,2.22949329006461,0.264839472629941
2020-10,0.405827659893943,-1.35285446392497,-0.122201848936854,0.42136351491795,0.264058368272968
2020-11,-3.55947938263296,9.88252442900868,-8.59218924050694,7.02837807248751,0.234628075077947
2020-12,1.81125963936739,10.2338855006748,-3.64333288596513,8.04916674162595,0.282132021186099
2021-01,0.595764706277202,-2.59253212322033,-1.65900730668186,-0.785487125689721,0.250027244383833
2021-02,-3.7606392365556,11.3765462143324,2.88635530068655,6.20026037544046,0.2489189325525
2021-03,-2.72447715270169,-1.95724759663762,3.47407752496309,2.98008273178096,0.289799185060424
2021-04,0.770626630119975,10.7200690301168,5.80640915014319,1.45744632005391,0.27000609337966
2021-05,5.34480396247481,2.66009233907827,0.434126133881407,7.43831967560726,0.280830449972647
2021-06,8.53588067939199,5.34938913451077,-1.4539126635197,3.09887783532654,0.27783930154166
2021-07,5.32797776658571,7.20189137525202,3.90607001206986,1.75107471350826,0.277557691069497
2021-08,-8.34676741373235,-7.48765752129542,2.78435277141806,5.65691619935831,0.289814221326035
2021-09,-1.6751215149817,10.4837020570832,-2.48587022608617,4.17868820992113,0.267834763953978
2021-10,1.63844328898317,0.668308323983835,6.69877982924216,-1.1414027975939,0.26969634872962
2021-11,2.09927444364209,-1.5358162006357,4.61353748661906,-0.950427124032882,0.307267265065647
2021-12,5.89146125749516,1.09805453029366,3.50420785123875,3.82312357835435,0.297967278508393
2022-01,-0.585497385381895,10.8846367448019,-0.451076199592315,-1.5480413373386,0.303033332553038
2022-02,-6.87109456824949,-2.32976226742998,-1.72336077724597,-4.34357258767215,0.285360759721942
2022-03,2.08309928644617,0.693918329778298,7.25403239438751,4.70826488018614,0.315094817847883
2022-04,2.14442661499825,4.32421972296924,-3.07559609926582,1.39510843420891,0.305981454611115
2022-05,-3.40331552303131,-2.33572161579528,-5.80618400227778,-6.54970210013187,0.392848378580157
2022-06,0.152562611586093,-2.89177338566858,1.9116914849209,-4.94583761400746,0.403442073588023
2022-07,2.33243760401436,-3.38545057178465,-2.88764918748927,8.28126030814409,0.408119742217083
2022-08,1.15757452424934,2.58305110980874,5.86696582366837,4.91166302495214,0.477232754043011
2022-09,3.44516467952896,-2.23909415442443,1.5948552403908,-3.5478387249411,0.474875807345398
2022-10,-2.50796934700742,3.14402517989254,-0.169673017975869,1.91413059612093,0.516731519691271
2022-11,-0.429855010075331,5.45441933993014,-1.51859228003731,2.33624002391211,0.515030792619942
2022-12,1.67364799203087,2.80555687584716,0.0394528554652718,-3.97693429093893,0.511031036295306
2023-01,0.356154198591763,3.75258831810643,-3.12945372280971,-4.53725527560691,0.544402293470769
2023-02,-2.40252407667274,0.287314337260036,-1.86180358454495,-5.47668086039614,0.497016148175633
2023-03,-2.43280680079072,0.867471406194564,1.85768289743513,0.303865175785067,0.56537009991704
2023-04,6.25938254114338,2.89123994394804,-3.8005917570341,4.08562292557935,0.505360508016173
2023-05,2.07607327348867,-1.68452033531644,2.18510185950513,3.79941974598328,0.601017749377708
2023-06,3.40598106591228,1.37986251540301,2.23611870213911,4.26513748163162,0.539075527750765
2023-07,2.06983496001847,6.85591536687746,6.24554519778693,4.44179722213911,0.554291057091461
2023-08,8.85296096269041,1.97555417162592,0.577149306963731,0.34110150147848,0.55927989420923
2023-09,-1.52590135049303,4.92007559990071,0.95150505970536,1.71298956992567,0.526206835903942
2023-10,3.28592223279833,-0.193969159419161,3.58662680981052,-2.87249241285935,0.585320308808202
2023-11,-1.1520624243906,5.14818814954072,4.83739260512921,7.33448572882101,0.552299080322549
2023-12,-4.74329899442045,4.07969224189833,-1.53283153675781,7.97098067799515,0.535446497656955
2024-01,1.72984464301666,9.90361960919701,5.8641424638044,4.02935244537839,0.609650221572555
2024-02,-4.94189213385757,0.331582549761333,3.34697756793456,1.62944719640312,0.540848509287928
2024-03,-7.64841898970513,0.818379346860287,2.12816376879517,-0.804056488505855,0.513209311421869
2024-04,6.93447290135805,4.54633890032503,1.25797621213004,3.84813307621013,0.605273728798461
2024-05,-3.34066556925229,-2.70331101146057,3.02202091292756,1.23540397743294,0.572150445643449
2024-06,4.85233005921568,-1.22958829402954,0.575475653152102,6.62491055309482,0.50828849935376
2024-07,0.934247564089663,4.35675069611976,-2.15348990001051,5.1276525375644,0.592484931245996
2024-08,1.86193828417365,-1.14720850467382,-0.650190827511721,0.0573924608747722,0.529503508519258
2024-09,-1.07162017470913,-0.594360565892127,-1.76707326637089,1.03114380781841,0.547179741626347
2024-10,6.96979229170538,-4.48191137204931,2.30975444980033,-7.71624524044011,0.534165532817821
2024-11,2.2122051364811,-0.954110285946219,2.49112527433943,-0.732134595284917,0.498481551668251
2024-12,1.89969636245004,-0.904765192507173,2.59878757319605,-1.97055637304157,0.550992827081798
2025-01,-6.32590126475402,1.31028959570283,-6.37480027695425,-5.04888560510388,0.543649199210172
2025-02,-6.95472609258865,-0.0835230554351307,0.965242865600557,-11.2708413495234,0.481878146887582
2025-03,-3.37173734511281,2.37972569681069,0.247315106018586,7.0173209831359,0.483096316151199
